Handle,SKU,Name,Category,Description,Sold by weight,Option 1 name,Option 1 value,Option 2 name,Option 2 value,Option 3 name,Option 3 value,Cost,Barcode,SKU of included item,Quantity of included item,Track stock,Use production,Supplier,Purchase cost,Available for sale [Kenwell],Price [Kenwell],In stock [Kenwell],Low stock [Kenwell],Optimal stock [Kenwell],"Modifier - ""Admin""","Tax - ""happy discount"" (9%)","Tax - ""less profit"" (0%)"
hkc-128gb-shadow-wing-2.5-sata,10561,128GB M.2 NVME SSD SOMNAMBULIST,Ssd & storage,,N,Description,DISCOUNT,,,,,0.00,,,,Y,,iidc,600.39,Y,1290.00,7.000,,,N,Y,Y
hkc-128gb-shadow-wing-2.5-sata,10720,,,,,,WS,,,,,0.00,,,,,,,600.00,Y,variable,0.000,,,N,,
128gb-ssd-hiksemi-wave,10162,128GB SSD HIKSEMI WAVE,Ssd & storage,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,,720.00,Y,1390.00,10.000,,,Y,N,Y
128gb-ssd-hiksemi-wave,10169,,,,,,WS,,,,,0.00,,,,,,,720.00,Y,variable,0.000,,,,,
128gb-ssd-hkc-shadowings,10011,128GB SSD HKC SHADOWINGS,Ssd & storage,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,iidc,0.00,Y,1190.00,0.000,,,N,N,Y
128gb-ssd-hkc-shadowings,10015,,,,,,WS,,,,,0.00,,,,,,,0.00,Y,variable,0.000,,,N,,
ramsta-ssd-128gb,10016,128GB SSD RAMSTA,Ssd & storage,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,iidc,0.00,Y,1190.00,0.000,,,N,N,Y
ramsta-ssd-128gb,10101,,,,,,WS,,,,,0.00,,,,,,,0.00,Y,variable,0.000,,,N,,
16-ports-tp-link-gigabit-switch-hub-tl-sg1016d,10017,16 PORTS TP-LINK GIGABIT SWITCH HUB TL-SG1016D,Network Accessories,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,,0.00,Y,variable,0.000,,,N,N,Y
16-ports-tp-link-gigabit-switch-hub-tl-sg1016d,10161,,,,,,WS,,,,,0.00,,,,,,,0.00,Y,variable,0.000,,,N,,
16gb-(2x8gb)-fkwot-ddr4-3200mhz,10528,16GB (2X8GB) FKWOT DDR4 3200MHZ,Ram,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,,1300.00,Y,3800.00,2.000,1.000,,N,N,Y
16gb-(2x8gb)-fkwot-ddr4-3200mhz,10578,,,,,,WS,,,,,0.00,,,,,,,1300.00,Y,variable,0.000,,,N,,
16gb-(2x8gb)-ocpc-xtreme-rgb-ddr4-3200mhz,10493,16GB (2X8GB) OCPC XTREME RGB DDR4 3200MHZ,Big Letter,,N,DESCRIPTION,DISCOUNT,,,,,1750.00,,,,Y,,,0.00,Y,4500.00,0.000,,,Y,N,Y
16gb-(2x8gb)-ocpc-xtreme-rgb-ddr4-3200mhz,10527,,,,,,WS,,,,,0.00,,,,,,,0.00,Y,variable,0.000,,,,,
16gb-3200mhz-sodimm-ramsta,10898,16GB 3200MHZ SODIMM RAMSTA,Ram,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,,2000.00,Y,3900.00,2.000,,,N,N,Y
16gb-3200mhz-sodimm-ramsta,10899,,,,,,WS,,,,,0.00,,,,,,,2000.00,Y,variable,0.000,,,N,,
16gb-kingston-hyper-fury-1x16,10071,16GB LAPTOP RAM KINGSTON,Ram,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,manila,1600.00,Y,4900.00,1.000,,,N,Y,Y
16gb-kingston-hyper-fury-1x16,10893,,,,,,WS,,,,,0.00,,,,,,,1600.00,Y,variable,0.000,,,N,,
sd-card-16gb-class-10-original,10777,16GB SD CARD SANDISK,Accessories,,N,description,DISCOUNT,,,,,0.00,,,,Y,,,216.00,Y,279.00,13.000,5.000,,N,N,Y
sd-card-16gb-class-10-original,10778,,,,,,WS,,,,,0.00,,,,,,,216.00,Y,variable,0.000,,,N,,
1tb-adata-ssd-storage,10249,1TB ADATA SSD STORAGE,Ssd & storage,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,,3250.00,Y,7700.00,1.000,,,N,N,Y
1tb-adata-ssd-storage,10250,,,,,,WS,,,,,0.00,,,,,,,3250.00,Y,variable,0.000,,,N,,
1tb-biwin-ssd,10223,1TB BIWIN SSD,Ssd & storage,,N,,,,,,,0.00,,,,Y,,,4500.00,Y,7500.00,0.000,,,N,N,Y
1tb-hdd-storage,10181,1TB HDD STORAGE,Ssd & storage,,N,,,,,,,0.00,,,,Y,,,,Y,1400.00,0.000,,,N,N,Y
1-tb-hard-disk-hdd-seagate-barracuda,10723,1TB LAPTOP HDD STORAGE,Ssd & storage,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,,766.67,Y,1400.00,5.000,1.000,,N,Y,Y
1-tb-hard-disk-hdd-seagate-barracuda,10980,,,,,,WS,,,,,0.00,,,,,,,766.67,Y,variable,0.000,,,N,,
1tb-skyhawk-surveillance-hdd-used-3d-warranty,10273,1TB M.2 2280 R600 SSD RAMSTA,Big Letter,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,kenwell,1200.00,Y,3800.00,1.000,2.000,,N,Y,Y
1tb-skyhawk-surveillance-hdd-used-3d-warranty,10894,,,,,,WS,,,,,0.00,,,,,,,1200.00,Y,variable,0.000,,,N,,
1tb-m.2-nvme-intel-ssd,10226,1TB M.2 NVME INTEL SSD,Ssd & storage,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,,2500.00,Y,5600.00,1.000,,,N,N,Y
1tb-m.2-nvme-intel-ssd,10228,,,,,,WS,,,,,0.00,,,,,,,2500.00,Y,variable,0.000,,,N,,
hkc-1tb-shadow-wing-2.5-ssd,10721,1TB SSD PATRIOT,Ssd & storage,,N,Description,DISCOUNT,,,,,0.00,,,,Y,,iidc,2900.00,Y,7700.00,3.000,,,N,Y,Y
hkc-1tb-shadow-wing-2.5-ssd,10955,,,,,,WS,,,,,0.00,,,,,,,2900.00,Y,variable,0.000,,,N,,
1tb-ramsta-ssd,10039,1TB SSD RAMSTA,Ssd & storage,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,iidc,0.00,Y,variable,0.000,,,N,Y,Y
1tb-ramsta-ssd,10041,,,,,,WS,,,,,0.00,,,,,,,0.00,Y,variable,0.000,,,N,,
nvision-eg27s1-pro-27-inches-180hz-gaming-monitor,10311,200HZ 27 INCHES N-VISION EG27F1 PRO GAMING MONITOR,Monitors & TV,,N,,,,,,,6790.00,,,,Y,,iidc,0.00,Y,7800.00,0.000,1.000,,N,Y,Y
24-ports-tp-link-gigabit-switch-hub-tl-sg1024d,10903,24 PORTS TP-LINK GIGABIT SWITCH HUB TL-SG1024D,Network Accessories,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,,3000.00,Y,4900.00,1.000,,,N,N,Y
24-ports-tp-link-gigabit-switch-hub-tl-sg1024d,10986,,,,,,WS,,,,,0.00,,,,,,,0.00,Y,variable,0.000,,,N,,
hkc-shadowing-256gb-ssd,10030,256 HKC SHADOWING SSD,Ssd & storage,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,,0.00,Y,1650.00,0.000,,,N,N,Y
hkc-shadowing-256gb-ssd,10031,,,,,,WS,,,,,0.00,,,,,,,0.00,Y,variable,0.000,,,N,,
m.2-ssd-256gb-ramsta,10209,256 M.2 SSD RAMSTA,Ssd & storage,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,iidc,1003.48,Y,1900.00,2.000,1.000,,N,Y,Y
m.2-ssd-256gb-ramsta,10428,,,,,,WS,,,,,0.00,,,,,,,1003.48,Y,variable,0.000,,,N,,
256gb-apacer-panther-ssd,10269,256GB APACER PANTHER SSD,Ssd & storage,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,,2750.00,Y,3600.00,10.000,,,N,N,Y
256gb-apacer-panther-ssd,10270,,,,,,WS,,,,,0.00,,,,,,,2750.00,Y,variable,0.000,,,N,,
256gb-hkc-shadow-wing-2.5-sata,10255,256GB M.2 2280 SSD HKC,Ssd & storage,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,iidc,980.00,Y,2399.00,1.000,2.000,,N,Y,Y
256gb-hkc-shadow-wing-2.5-sata,10896,,,,,,WS,,,,,0.00,,,,,,,980.00,Y,variable,0.000,,,N,,
256gb-nvme-m.2-r900-3.0,10891,256GB M.2 NVME SSD ORICO,Ssd & storage,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,iidc,800.00,Y,2299.00,0.000,,,N,Y,Y
256gb-nvme-m.2-r900-3.0,10892,,,,,,WS,,,,,0.00,,,,,,,800.00,Y,variable,0.000,,,N,,
256gb-ssd-2.5-ramsta,10594,256GB M.2 NVME SSD R900 RAMSTA,Ssd & storage,,N,discription,DISCOUNT,,,,,0.00,,,,Y,,iidc,913.03,Y,1950.00,1.000,2.000,,N,Y,Y
256gb-ssd-2.5-ramsta,10595,,,,,,WS,,,,,0.00,,,,,,,959.31,Y,variable,0.000,,,N,,
256gb-m.2-ssd-silicon-poower,10889,256GB M.2 SSD SILICON POWER,Ssd & storage,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,,1500.00,Y,2399.00,1.000,,,N,N,Y
256gb-m.2-ssd-silicon-poower,10890,,,,,,WS,,,,,1500.00,,,,,,,0.00,Y,variable,0.000,,,N,,
250gb-m.2-ssd-silicon-power,10265,256GB M.2 SSD SILICON POWER,Ssd & storage,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,,1300.00,Y,2900.00,1.000,,,N,N,Y
250gb-m.2-ssd-silicon-power,10902,,,,,,WS,,,,,0.00,,,,,,,0.00,Y,variable,0.000,,,N,,
256gb-ssd-ramsta,10023,256GB SSD RAMSTA,Ssd & storage,,N,DESCRIPTION,DISCOUNT,,,,,1300.00,,,,Y,,iidc,0.00,Y,1650.00,0.000,,,N,N,Y
256gb-ssd-ramsta,10029,,,,,,WS,,,,,0.00,,,,,,,0.00,Y,variable,0.000,,,N,,
256gb-ssd-team-elite,10478,256GB SSD TEAM ELITE,Ssd & storage,,N,,,,,,,0.00,,,,Y,,,,Y,variable,0.000,,,N,N,Y
asus-tuf-monitor-180hz,10297,"27 INCHES VG27VQ3B ASUS 180HZ CURVE TUF GAMING MONITOR, ASUS",Monitors & TV,,N,,,,,,,8500.00,,,,Y,,Davao,0.00,Y,10899.00,0.000,,,N,N,Y
ramsta-rgb-16gb-3200-mhz-1-stick,11752,32GB (16GBX2) RAMSTA SNAIL RGB 3200MHZ,Ram,,N,description,16GB,,,,,0.00,,,,Y,,iidc,2500.00,Y,3800.00,4.000,,,N,Y,Y
ramsta-rgb-16gb-3200-mhz-1-stick,11751,,,,,,32GB,,,,,0.00,,,,,,,5000.00,Y,9500.00,2.000,,,N,,
4gb-ram-ddr3-assorted,10234,4GB RAM DDR3 ASSORTED,Ram,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,,250.00,Y,750.00,1.000,,,N,N,Y
4gb-ram-ddr3-assorted,10235,,,,,,WS,,,,,0.00,,,,,,,250.00,Y,variable,0.000,,,N,,
skihotar-ram-4gb-ddr4-2666mhz,10028,4GB SKIHOTAR RAM DDR4 2666MHZ,Ram,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,iidc,950.00,Y,1199.00,1.000,,,N,N,Y
skihotar-ram-4gb-ddr4-2666mhz,10985,,,,,,WS,,,,,0.00,,,,,,,950.00,Y,variable,0.000,,,N,,
4tb-hdd-storage,10970,4TB HDD STORAGE,Ssd & storage,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,,0.00,Y,variable,1.000,,,N,N,Y
4tb-hdd-storage,10973,,,,,,WS,,,,,0.00,,,,,,,0.00,Y,variable,0.000,,,N,,
500gb-hdd-good-as-new,10024,500GB WD HDD STORAGE NEW,Big Letter,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,kenwell,300.00,Y,750.00,6.000,2.000,,N,Y,Y
500gb-hdd-good-as-new,10148,,,,,,WS,,,,,0.00,,,,,,,300.00,Y,variable,0.000,,,N,,
ramsta-r980-nvme-pcie-4.0-m.2-512gb-700mbps-spees,10453,512GB M.2 2280 SSD SATA RAMSTA,Ssd & storage,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,iidc,2150.00,Y,4500.00,2.000,2.000,,N,Y,Y
ramsta-r980-nvme-pcie-4.0-m.2-512gb-700mbps-spees,10895,,,,,,WS,,,,,0.00,,,,,,,2150.00,Y,variable,0.000,,,N,,
m.2-ramsta-512gb-ssd,10887,512GB M.2 NVME 4.0 FN960 SSD FIKWOT,Ssd & storage,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,iidc,0.00,Y,4300.00,0.000,,,N,Y,Y
m.2-ramsta-512gb-ssd,10888,,,,,,WS,,,,,0.00,,,,,,,0.00,Y,variable,0.000,,,N,,
512gb-m.2-nvme-ssd-ramsta,10489,512GB M.2 NVME SSD RAMSTA,Ssd & storage,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,,3000.00,Y,4300.00,2.000,1.000,,N,N,Y
